General
Complete name                            : ../LS_ProRes4444XQ_GIC_20160505.mov
Format                                   : MPEG-4
Format profile                           : QuickTime
Codec ID                                 : qt  
File size                                : 41.4 MiB
Duration                                 : 417ms
Overall bit rate                         : 833 Mbps
Encoded date                             : UTC 2016-05-05 17:14:21
Tagged date                              : UTC 2016-05-05 09:15:30
Writing application                      : DVP Factory r363 (2016-04-08), Host: dvp6
©TSC                                     : 24000
©TSZ                                     : 1001

Video
ID                                       : 1
Format                                   : ap4x
Codec ID                                 : ap4x
Duration                                 : 417ms
Bit rate mode                            : Constant
Bit rate                                 : 833 Mbps
Width                                    : 3 840 pixels
Height                                   : 2 160 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23.976 fps
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 4.190
Stream size                              : 41.4 MiB (100%)
Language                                 : English
Encoded date                             : UTC 2016-05-05 17:14:21
Tagged date                              : UTC 2016-05-05 17:14:21
Color primaries                          : BT.2020
Matrix coefficients                      : BT.2020 non-constant

Other
ID                                       : 2
Type                                     : Time code
Format                                   : QuickTime TC
Duration                                 : 417ms
Time code of first frame                 : 00:00:00:00
Time code, striped                       : Yes
Language                                 : English
Encoded date                             : UTC 2016-05-05 17:14:21
Tagged date                              : UTC 2016-05-05 17:14:21


